[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=ngx_write_file,ngx_ext_rename_file /opt/samplegenerator_code/src/nginx_1_21_3/nginx_1_21_3.c --out=nginx_1_21_3.c -o nginx_1_21_3 -O2 -std=c99 -L/usr/lib/x86_64-linux-gnu -ldl -lpthread -lcrypt -lpcre -lz
digraph G {
ngx_spawn_process -> externalFun_fcntl
ngx_spawn_process -> externalFun_ioctl
ngx_spawn_process -> externalFun___errno_location
ngx_spawn_process -> externalFun_socketpair
ngx_spawn_process -> ngx_log_error_core
ngx_spawn_process -> ngx_nonblocking
ngx_spawn_process -> ngx_close_channel
ngx_http_keepalive_handler -> externalFun___errno_location
ngx_http_keepalive_handler -> ngx_http_close_connection
ngx_http_keepalive_handler -> ngx_palloc
ngx_http_keepalive_handler -> ngx_handle_read_event
ngx_http_keepalive_handler -> ngx_pfree
ngx_http_keepalive_handler -> ngx_log_error_core
ngx_http_keepalive_handler -> ngx_reusable_connection
ngx_http_keepalive_handler -> ngx_http_create_request
ngx_http_keepalive_handler -> ngx_event_del_timer
ngx_http_keepalive_handler -> ngx_http_process_request_line
ngx_http_rewrite_if -> ngx_pcalloc
ngx_http_rewrite_if -> ngx_http_add_location
ngx_http_rewrite_if -> ngx_http_rewrite_if_condition
ngx_http_rewrite_if -> ngx_array_push_n
ngx_http_rewrite_if -> ngx_conf_parse
ngx_event_pipe -> ngx_event_pipe_write_to_downstream
ngx_event_pipe -> ngx_event_pipe_read_upstream
ngx_event_pipe -> ngx_handle_read_event
ngx_event_pipe -> ngx_event_add_timer
ngx_event_pipe -> ngx_event_del_timer
ngx_event_pipe -> ngx_handle_write_event
ngx_regex_compile -> externalFun_pcre_fullinfo
ngx_regex_compile -> externalFun_pcre_compile
ngx_regex_compile -> ngx_regex_malloc_init
ngx_regex_compile -> ngx_regex_malloc_done
ngx_regex_compile -> ngx_snprintf
ngx_regex_compile -> ngx_pcalloc
ngx_regex_compile -> ngx_list_push
ngx_inet6_ntop -> ngx_sprintf
ngx_delete_udp_connection -> ngx_rbtree_delete
ngx_http_variable_remote_user -> ngx_http_auth_basic_user
ngx_get_options -> externalFun_strcmp
ngx_get_options -> ngx_log_stderr
ngx_time_update -> externalFun___sync_synchronize
ngx_time_update -> externalFun_gettimeofday
ngx_time_update -> externalFun___sync_bool_compare_and_swap
ngx_time_update -> ngx_monotonic_time
ngx_time_update -> ngx_gmtime
ngx_time_update -> ngx_sprintf
ngx_time_update -> ngx_localtime
ngx_init_setproctitle -> externalFun_strlen
ngx_init_setproctitle -> ngx_alloc
ngx_init_setproctitle -> ngx_cpystrn
ngx_http_core_post_rewrite_phase -> ngx_log_error_core
ngx_http_core_post_rewrite_phase -> ngx_http_finalize_request
ngx_resolver_process_response -> ngx_log_error_core
ngx_resolver_process_response -> ngx_resolver_process_a
ngx_resolver_process_response -> ngx_resolver_process_srv
ngx_resolver_process_response -> ngx_resolver_process_ptr
ngx_resolver_process_response -> ngx_resolver_strerror
ngx_http_upstream_cache -> ngx_http_upstream_cache_get
ngx_http_upstream_cache -> ngx_http_file_cache_new
ngx_http_upstream_cache -> ngx_http_file_cache_create_key
ngx_http_upstream_cache -> ngx_log_error_core
ngx_http_upstream_cache -> ngx_http_test_predicates
ngx_http_upstream_cache -> ngx_http_file_cache_open
ngx_http_upstream_cache -> ngx_http_upstream_cache_background_update
ngx_http_upstream_cache -> ngx_http_upstream_cache_check_range
ngx_http_file_cache_expire -> externalFun_free
ngx_http_file_cache_expire -> ngx_alloc
ngx_http_file_cache_expire -> memcpy
ngx_http_file_cache_expire -> ngx_shmtx_lock
ngx_http_file_cache_expire -> ngx_http_file_cache_delete
ngx_http_file_cache_expire -> ngx_hex_dump
ngx_http_file_cache_expire -> ngx_log_error_core
ngx_http_file_cache_expire -> ngx_time_update
ngx_http_file_cache_expire -> ngx_shmtx_unlock
ngx_event_module_init -> externalFun___sync_bool_compare_and_swap
ngx_event_module_init -> externalFun___errno_location
ngx_event_module_init -> externalFun_getrlimit
ngx_event_module_init -> ngx_log_error_core
ngx_event_module_init -> ngx_shm_alloc
ngx_event_module_init -> ngx_shmtx_create
ngx_http_lingering_close_handler -> ngx_http_close_request
ngx_http_lingering_close_handler -> ngx_handle_read_event
ngx_http_lingering_close_handler -> ngx_event_add_timer
ngx_decode_base64 -> ngx_decode_base64_internal
ngx_resolver_free_locked -> externalFun_free
ngx_http_get_variable_index -> ngx_conf_log_error
ngx_http_get_variable_index -> ngx_array_init
ngx_http_get_variable_index -> ngx_strncasecmp
ngx_http_get_variable_index -> ngx_array_push
ngx_http_get_variable_index -> ngx_pnalloc
ngx_http_get_variable_index -> ngx_strlow
ngx_http_scgi_cache_key -> memset
ngx_http_scgi_cache_key -> ngx_http_compile_complex_value
ngx_http_gzip_accept_encoding -> ngx_strcasestrn
ngx_http_gzip_accept_encoding -> ngx_http_gzip_quantity
ngx_http_upstream_upgrade -> ngx_log_error_core
ngx_http_upstream_upgrade -> ngx_http_upstream_finalize_request
ngx_http_upstream_upgrade -> ngx_tcp_nodelay
ngx_http_upstream_upgrade -> ngx_http_send_special
ngx_http_upstream_upgrade -> ngx_http_upstream_process_upgraded
ngx_http_upstream_trailer_variable -> ngx_http_variable_unknown_header
ngx_http_upstream_copy_content_encoding -> ngx_list_push
ngx_http_gzip_filter_deflate_start -> externalFun_deflateInit2_
ngx_http_gzip_filter_deflate_start -> ngx_palloc
ngx_http_gzip_filter_deflate_start -> ngx_log_error_core
ngx_array_init -> ngx_palloc
ngx_http_mirror_init -> ngx_array_push
ngx_http_core_keepalive -> ngx_parse_time
ngx_http_complex_value -> ngx_http_script_flush_complex_value
ngx_http_complex_value -> memset
ngx_http_complex_value -> ngx_pnalloc
ngx_http_userid_domain -> externalFun_strcmp
ngx_http_userid_domain -> ngx_pnalloc
ngx_http_userid_domain -> memcpy
ngx_http_upstream_random_create_conf -> ngx_pcalloc
ngx_http_scgi_init_params -> externalFun_strncmp
ngx_http_scgi_init_params -> ngx_array_create
ngx_http_scgi_init_params -> ngx_array_init
ngx_http_scgi_init_params -> ngx_array_push
ngx_http_scgi_init_params -> ngx_strcasecmp
ngx_http_scgi_init_params -> ngx_hash_key_lc
ngx_http_scgi_init_params -> ngx_array_push_n
ngx_http_scgi_init_params -> ngx_cpystrn
ngx_http_scgi_init_params -> memset
ngx_http_scgi_init_params -> ngx_http_script_compile
ngx_http_scgi_init_params -> ngx_hash_init
ngx_http_browser_variable -> ngx_http_browser
ngx_reset_pool -> externalFun_free
readlink -> externalFun___readlink_alias
readlink -> externalFun___readlink_chk_warn
readlink -> externalFun___readlink_chk
readlink -> externalFun___builtin_object_size
ngx_http_rewrite_return -> externalFun_strncmp
ngx_http_rewrite_return -> ngx_http_script_start_code
ngx_http_rewrite_return -> memset
ngx_http_rewrite_return -> ngx_atoi
ngx_http_rewrite_return -> ngx_conf_log_error
ngx_http_rewrite_return -> ngx_http_compile_complex_value
ngx_udp_output_chain_to_iovec -> ngx_log_error_core
ngx_udp_output_chain_to_iovec -> ngx_debug_point
ngx_http_try_files_handler -> externalFun_strncmp
ngx_http_try_files_handler -> memset
ngx_http_try_files_handler -> ngx_http_map_uri_to_path
ngx_http_try_files_handler -> memcpy
ngx_http_try_files_handler -> memmove
ngx_http_try_files_handler -> ngx_http_named_location
ngx_http_try_files_handler -> ngx_http_split_args
ngx_http_try_files_handler -> ngx_http_internal_redirect
ngx_http_try_files_handler -> ngx_http_finalize_request
ngx_http_try_files_handler -> ngx_http_set_disable_symlinks
ngx_http_try_files_handler -> ngx_open_cached_file
ngx_http_try_files_handler -> ngx_log_error_core
ngx_http_try_files_handler -> ngx_pnalloc
ngx_http_try_files_handler -> ngx_http_set_exten
strncpy -> externalFun___builtin___strncpy_chk
strncpy -> externalFun___builtin_object_size
ngx_http_auth_basic_user -> ngx_strncasecmp
ngx_http_auth_basic_user -> ngx_pnalloc
ngx_http_auth_basic_user -> ngx_decode_base64
ngx_http_ssi_parse -> ngx_pnalloc
ngx_http_ssi_parse -> ngx_log_error_core
ngx_http_ssi_parse -> ngx_array_push
ngx_http_ssi_parse -> memcpy
ngx_conf_log_error -> externalFun___builtin_va_end
ngx_conf_log_error -> externalFun___builtin_va_start
ngx_conf_log_error -> ngx_vslprintf
ngx_conf_log_error -> ngx_log_errno
ngx_conf_log_error -> ngx_log_error_core
ngx_http_split_clients_variable -> ngx_http_complex_value
ngx_http_split_clients_variable -> ngx_murmur_hash2
dprintf -> externalFun___dprintf_chk
ngx_log_stderr -> externalFun___builtin_va_end
ngx_log_stderr -> externalFun___builtin_va_start
ngx_log_stderr -> memcpy
ngx_log_stderr -> ngx_vslprintf
ngx_log_stderr -> ngx_log_errno
ngx_log_stderr -> ngx_write_fd
ngx_http_core_directio -> externalFun_strcmp
ngx_http_core_directio -> ngx_parse_offset
ngx_http_script_copy_capture_len_code -> ngx_escape_uri
ngx_setproctitle -> ngx_cpystrn
ngx_setproctitle -> memset
ngx_resolver_export -> externalFun_random
ngx_resolver_export -> ngx_resolver_calloc
ngx_resolver_export -> ngx_resolver_free
ngx_resolver_export -> memcpy
ngx_log_error_core -> externalFun___errno_location
ngx_log_error_core -> externalFun___builtin_va_end
ngx_log_error_core -> externalFun___builtin_va_start
ngx_log_error_core -> memcpy
ngx_log_error_core -> ngx_slprintf
ngx_log_error_core -> ngx_vslprintf
ngx_log_error_core -> ngx_log_errno
ngx_log_error_core -> ngx_write_fd
ngx_log_error_core -> ngx_sprintf
ngx_crc32_table_init -> ngx_alloc
ngx_crc32_table_init -> memcpy
ngx_http_add_variable -> ngx_conf_log_error
ngx_http_add_variable -> ngx_http_add_prefix_variable
ngx_http_add_variable -> ngx_strncasecmp
ngx_http_add_variable -> ngx_palloc
ngx_http_add_variable -> ngx_pnalloc
ngx_http_add_variable -> ngx_strlow
ngx_http_add_variable -> ngx_hash_add_key
ngx_conf_param -> memset
ngx_conf_param -> ngx_conf_parse
ngx_conf_set_sec_slot -> ngx_parse_time
ngx_shm_free -> externalFun___errno_location
ngx_shm_free -> externalFun_munmap
ngx_shm_free -> ngx_log_error_core
ngx_event_process_init -> externalFun_getrlimit
ngx_event_process_init -> externalFun_setitimer
ngx_event_process_init -> externalFun___errno_location
ngx_event_process_init -> externalFun_sigaction
ngx_event_process_init -> externalFun_sigemptyset
ngx_event_process_init -> externalFun_exit
ngx_event_process_init -> ngx_event_timer_init
ngx_event_process_init -> memset
ngx_event_process_init -> ngx_log_error_core
ngx_event_process_init -> ngx_calloc
ngx_event_process_init -> ngx_alloc
ngx_event_process_init -> ngx_get_connection
ngx_http_block -> ngx_pcalloc
ngx_http_block -> ngx_count_modules
ngx_http_block -> ngx_conf_parse
ngx_http_block -> ngx_http_merge_servers
ngx_http_block -> ngx_http_init_locations
ngx_http_block -> ngx_http_init_static_location_trees
ngx_http_block -> ngx_http_init_phases
ngx_http_block -> ngx_http_init_headers_in_hash
ngx_http_block -> ngx_http_variables_init_vars
ngx_http_block -> ngx_http_init_phase_handlers
ngx_http_block -> ngx_http_optimize_servers
ngx_sendmsg -> externalFun___errno_location
ngx_sendmsg -> externalFun_sendmsg
ngx_sendmsg -> memset
ngx_sendmsg -> ngx_connection_error
atof -> externalFun_strtod
ngx_http_script_complex_value_code -> memset
ngx_http_script_complex_value_code -> ngx_pnalloc
ngx_http_set_last_modified -> ngx_http_set_response_header
ngx_http_set_last_modified -> ngx_parse_http_time
ngx_add_inherited_sockets -> externalFun_getenv
ngx_add_inherited_sockets -> ngx_log_error_core
ngx_add_inherited_sockets -> ngx_array_init
ngx_add_inherited_sockets -> ngx_atoi
ngx_add_inherited_sockets -> ngx_array_push
ngx_add_inherited_sockets -> memset
ngx_add_inherited_sockets -> ngx_set_inherited_sockets
ngx_spinlock -> externalFun_sched_yield
ngx_spinlock -> externalFun___sync_bool_compare_and_swap
ngx_http_charset_get_buffer -> ngx_alloc_chain_link
ngx_http_charset_get_buffer -> ngx_create_temp_buf
ngx_ext_rename_file -> externalFun_unlink
ngx_ext_rename_file -> externalFun_free
ngx_ext_rename_file -> externalFun_rename
ngx_ext_rename_file -> externalFun___errno_location
ngx_ext_rename_file -> externalFun_chmod
ngx_ext_rename_file -> ngx_log_error_core
ngx_ext_rename_file -> ngx_set_file_time
ngx_ext_rename_file -> ngx_create_full_path
ngx_ext_rename_file -> ngx_alloc
ngx_ext_rename_file -> ngx_next_temp_number
ngx_ext_rename_file -> ngx_sprintf
ngx_ext_rename_file -> ngx_copy_file
ngx_radix32tree_insert -> ngx_radix_alloc
ngx_http_log_unescaped_variable_getlen -> ngx_http_get_indexed_variable
ngx_lookup_udp_connection -> ngx_crc32_update
ngx_lookup_udp_connection -> ngx_cmp_sockaddr
ngx_http_process_request -> ngx_event_del_timer
ngx_http_process_request -> ngx_http_handler
ngx_worker_process_cycle -> ngx_worker_process_init
ngx_worker_process_cycle -> ngx_setproctitle
ngx_worker_process_cycle -> ngx_event_no_timers_left
ngx_worker_process_cycle -> ngx_log_error_core
ngx_worker_process_cycle -> ngx_worker_process_exit
ngx_worker_process_cycle -> ngx_process_events_and_timers
ngx_worker_process_cycle -> ngx_set_shutdown_timer
ngx_worker_process_cycle -> ngx_close_listening_sockets
ngx_worker_process_cycle -> ngx_close_idle_connections
ngx_worker_process_cycle -> ngx_reopen_files
ngx_explicit_memzero -> externalFun___sync_synchronize
ngx_explicit_memzero -> memset
ngx_http_rewrite_var -> ngx_log_error_core
ngx_http_fastcgi_lowat_check -> ngx_conf_log_error
ngx_http_parse_multi_header_lines -> ngx_strncasecmp
ngx_http_uwsgi_create_request -> memset
ngx_http_uwsgi_create_request -> ngx_http_script_flush_no_cacheable_variables
ngx_http_uwsgi_create_request -> ngx_palloc
ngx_http_uwsgi_create_request -> ngx_pnalloc
ngx_http_uwsgi_create_request -> ngx_hash_find
ngx_http_uwsgi_create_request -> ngx_log_error_core
ngx_http_uwsgi_create_request -> ngx_create_temp_buf
ngx_http_uwsgi_create_request -> ngx_alloc_chain_link
ngx_http_uwsgi_create_request -> memcpy
getchar -> externalFun_getc
ngx_read_ahead -> externalFun___errno_location
ngx_read_ahead -> externalFun_posix_fadvise
ngx_udp_connect -> externalFun_connect
ngx_udp_connect -> externalFun___sync_fetch_and_add
ngx_udp_connect -> externalFun_close
ngx_udp_connect -> externalFun___errno_location
ngx_udp_connect -> externalFun_socket
ngx_udp_connect -> ngx_log_error_core
ngx_udp_connect -> ngx_get_connection
ngx_udp_connect -> ngx_nonblocking
ngx_udp_connect -> ngx_close_connection
ngx_http_core_post_access_phase -> ngx_log_error_core
ngx_http_core_post_access_phase -> ngx_http_core_auth_delay
ngx_http_core_post_access_phase -> ngx_http_finalize_request
obstack_printf -> externalFun___obstack_printf_chk
ngx_http_upstream_rewrite_set_cookie -> ngx_list_push
ngx_http_find_virtual_server -> ngx_hash_key
ngx_http_find_virtual_server -> ngx_hash_find_combined
ngx_http_find_virtual_server -> ngx_http_regex_exec
ngx_http_fastcgi_split_path_info -> memset
ngx_http_fastcgi_split_path_info -> ngx_regex_compile
ngx_http_fastcgi_split_path_info -> ngx_conf_log_error
ngx_init_signals -> externalFun___errno_location
ngx_init_signals -> externalFun_sigaction
ngx_init_signals -> externalFun_sigemptyset
ngx_init_signals -> memset
ngx_init_signals -> ngx_log_error_core
ngx_shmtx_create -> externalFun___errno_location
ngx_shmtx_create -> externalFun_sem_init
ngx_shmtx_create -> ngx_log_error_core
ngx_http_limit_req_init_zone -> externalFun_strncmp
ngx_http_limit_req_init_zone -> ngx_log_error_core
ngx_http_limit_req_init_zone -> ngx_slab_alloc
ngx_http_limit_req_init_zone -> ngx_sprintf
ngx_http_fastcgi_handler -> ngx_http_upstream_create
ngx_http_fastcgi_handler -> ngx_pcalloc
ngx_http_fastcgi_handler -> ngx_http_fastcgi_eval
ngx_http_fastcgi_handler -> ngx_http_read_client_request_body
ngx_http_upstream_process_last_modified -> ngx_parse_http_time
ngx_http_autoindex_json -> ngx_escape_json
ngx_http_autoindex_json -> ngx_create_temp_buf
ngx_http_autoindex_json -> memcpy
ngx_http_autoindex_json -> ngx_http_time
ngx_http_autoindex_json -> ngx_sprintf
ngx_http_request_body_save_filter -> ngx_log_error_core
ngx_http_request_body_save_filter -> ngx_alloc_chain_link
ngx_http_request_body_save_filter -> ngx_http_write_request_body
ngx_http_request_body_save_filter -> ngx_chain_get_free_buf
ngx_http_request_body_save_filter -> memset
ngx_http_map_block -> externalFun_qsort
ngx_http_map_block -> ngx_pcalloc
ngx_http_map_block -> memset
ngx_http_map_block -> ngx_http_compile_complex_value
ngx_http_map_block -> ngx_conf_log_error
ngx_http_map_block -> ngx_http_add_variable
ngx_http_map_block -> ngx_create_pool
ngx_http_map_block -> ngx_hash_keys_array_init
ngx_http_map_block -> ngx_destroy_pool
ngx_http_map_block -> ngx_array_init
ngx_http_map_block -> ngx_conf_parse
ngx_http_map_block -> ngx_hash_init
ngx_http_map_block -> ngx_hash_wildcard_init
ngx_http_filter_finalize_request -> ngx_http_clean_header
ngx_http_filter_finalize_request -> memset
ngx_http_filter_finalize_request -> ngx_http_special_response_handler
ngx_http_request_handler -> ngx_http_terminate_request
ngx_http_request_handler -> ngx_http_run_posted_requests
ngx_http_test_required_predicates -> ngx_http_complex_value
ngx_http_proxy_pass -> ngx_http_script_variables_count
ngx_http_proxy_pass -> memset
ngx_http_proxy_pass -> ngx_http_script_compile
ngx_http_proxy_pass -> ngx_strncasecmp
ngx_http_proxy_pass -> ngx_conf_log_error
ngx_http_proxy_pass -> ngx_http_upstream_add
ngx_http_proxy_pass -> ngx_http_proxy_set_vars
ngx_set_cpu_affinity -> externalFun___builtin_memset
ngx_set_cpu_affinity -> externalFun_strcmp
ngx_set_cpu_affinity -> ngx_palloc
ngx_set_cpu_affinity -> ngx_conf_log_error
ngx_next_time -> externalFun_mktime
ngx_next_time -> ngx_libc_localtime
ngx_http_upstream_get_least_conn_peer -> ngx_http_upstream_get_round_robin_peer
ngx_http_upstream_get_least_conn_peer -> ngx_rwlock_wlock
ngx_http_upstream_get_least_conn_peer -> ngx_rwlock_unlock
ngx_http_upstream_get_least_conn_peer -> ngx_http_upstream_get_least_conn_peer
ngx_http_upstream_init_keepalive_peer -> ngx_palloc
ngx_unload_module -> externalFun_dlclose
ngx_unload_module -> ngx_dlerror
ngx_unload_module -> ngx_log_error_core
ngx_http_script_start_code -> ngx_array_create
ngx_http_script_start_code -> ngx_array_push_n
ngx_http_upstream_get_round_robin_peer -> ngx_rwlock_wlock
ngx_http_upstream_get_round_robin_peer -> ngx_http_upstream_get_peer
ngx_http_upstream_get_round_robin_peer -> ngx_rwlock_unlock
ngx_http_upstream_get_round_robin_peer -> ngx_http_upstream_get_round_robin_peer
ngx_http_upstream_process_non_buffered_upstream -> ngx_connection_error
ngx_http_upstream_process_non_buffered_upstream -> ngx_http_upstream_finalize_request
ngx_http_upstream_process_non_buffered_upstream -> ngx_http_upstream_process_non_buffered_request
bzero -> externalFun___builtin___memset_chk
bzero -> externalFun___builtin_object_size
ngx_http_core_resolver -> ngx_resolver_create
ngx_write_stdout -> externalFun_strlen
ngx_write_stdout -> ngx_write_fd
ngx_http_variable_cookie -> ngx_http_parse_multi_header_lines
obstack_vprintf -> externalFun___obstack_vprintf_chk
ngx_resolve_addr_done -> ngx_event_del_timer
ngx_resolve_addr_done -> ngx_sock_ntop
ngx_resolve_addr_done -> ngx_log_error_core
ngx_resolve_addr_done -> ngx_resolver_expire
ngx_resolve_addr_done -> ngx_resolver_free_locked
ngx_resolve_addr_done -> ngx_resolver_resend_empty
ngx_daemon -> externalFun_close
ngx_daemon -> externalFun_dup2
ngx_daemon -> externalFun_umask
ngx_daemon -> externalFun_setsid
ngx_daemon -> externalFun_getpid
ngx_daemon -> externalFun_exit
ngx_daemon -> externalFun___errno_location
ngx_daemon -> externalFun_fork
ngx_daemon -> ngx_log_error_core
ngx_daemon -> open
ngx_http_fastcgi_script_name_variable -> ngx_http_fastcgi_split
ngx_http_fastcgi_script_name_variable -> ngx_pnalloc
ngx_http_fastcgi_script_name_variable -> memcpy
ngx_http_log_error_handler -> ngx_snprintf
ngx_shmtx_trylock -> externalFun___sync_bool_compare_and_swap
ngx_file_info_wrapper -> externalFun_close
ngx_file_info_wrapper -> externalFun___errno_location
ngx_file_info_wrapper -> stat
ngx_file_info_wrapper -> ngx_open_file_wrapper
ngx_file_info_wrapper -> fstat
ngx_file_info_wrapper -> ngx_log_error_core
ngx_http_discarded_request_body_handler -> ngx_http_finalize_request
ngx_http_discarded_request_body_handler -> ngx_http_read_discarded_request_body
ngx_http_discarded_request_body_handler -> ngx_handle_read_event
ngx_http_discarded_request_body_handler -> ngx_event_add_timer
ngx_http_upstream_init_main_conf -> ngx_array_init
ngx_http_upstream_init_main_conf -> ngx_array_push
ngx_http_upstream_init_main_conf -> ngx_hash_key_lc
ngx_http_upstream_init_main_conf -> ngx_hash_init
ngx_http_scgi_create_loc_conf -> ngx_pcalloc
ngx_http_set_complex_value_size_slot -> ngx_http_set_complex_value_slot
ngx_http_set_complex_value_size_slot -> ngx_parse_size
ngx_http_fastcgi_create_request -> memset
ngx_http_fastcgi_create_request -> ngx_http_script_flush_no_cacheable_variables
ngx_http_fastcgi_create_request -> ngx_palloc
ngx_http_fastcgi_create_request -> ngx_pnalloc
ngx_http_fastcgi_create_request -> ngx_hash_find
ngx_http_fastcgi_create_request -> ngx_log_error_core
ngx_http_fastcgi_create_request -> ngx_create_temp_buf
ngx_http_fastcgi_create_request -> ngx_alloc_chain_link
ngx_http_fastcgi_create_request -> memcpy
ngx_unix_recv -> externalFun___errno_location
ngx_unix_recv -> externalFun_ioctl
ngx_unix_recv -> recv
ngx_unix_recv -> ngx_connection_error
ngx_http_cache_send -> ngx_http_send_header
ngx_http_cache_send -> ngx_pcalloc
ngx_http_cache_send -> ngx_http_output_filter
ngx_http_scgi_store -> externalFun_strcmp
ngx_http_scgi_store -> memset
ngx_http_scgi_store -> ngx_http_script_variables_count
ngx_http_scgi_store -> ngx_http_script_compile
ngx_http_core_root -> externalFun_strstr
ngx_http_core_root -> ngx_conf_log_error
ngx_http_core_root -> ngx_conf_full_name
ngx_http_core_root -> ngx_http_script_variables_count
ngx_http_core_root -> memset
ngx_http_core_root -> ngx_http_script_compile
memset -> externalFun___builtin___memset_chk
memset -> externalFun___builtin_object_size
ngx_http_postpone_filter_add -> ngx_palloc
ngx_http_postpone_filter_add -> ngx_chain_add_copy
ngx_http_merge_types -> ngx_hash_init
ngx_http_merge_types -> ngx_http_set_default_types
ngx_http_upstream_upgraded_read_upstream -> ngx_http_upstream_process_upgraded
ngx_http_file_cache_forced_expire -> externalFun_free
ngx_http_file_cache_forced_expire -> ngx_alloc
ngx_http_file_cache_forced_expire -> memcpy
ngx_http_file_cache_forced_expire -> ngx_shmtx_lock
ngx_http_file_cache_forced_expire -> ngx_http_file_cache_delete
ngx_http_file_cache_forced_expire -> ngx_hex_dump
ngx_http_file_cache_forced_expire -> ngx_log_error_core
ngx_http_file_cache_forced_expire -> ngx_shmtx_unlock
ngx_http_upstream_init -> ngx_event_del_timer
ngx_http_upstream_init -> ngx_http_finalize_request
ngx_http_upstream_init -> ngx_http_upstream_init_request
ngx_http_upstream_send_request -> externalFun___errno_location
ngx_http_upstream_send_request -> ngx_http_upstream_test_connect
ngx_http_upstream_send_request -> ngx_http_upstream_next
ngx_http_upstream_send_request -> ngx_http_upstream_send_request_body
ngx_http_upstream_send_request -> ngx_http_upstream_finalize_request
ngx_http_upstream_send_request -> ngx_event_add_timer
ngx_http_upstream_send_request -> ngx_event_del_timer
ngx_http_upstream_send_request -> ngx_handle_write_event
ngx_http_upstream_send_request -> ngx_tcp_push
ngx_http_upstream_send_request -> ngx_log_error_core
ngx_http_upstream_send_request -> ngx_http_upstream_process_header
ngx_http_try_files -> ngx_pcalloc
ngx_http_try_files -> ngx_http_script_variables_count
ngx_http_try_files -> memset
ngx_http_try_files -> ngx_http_script_compile
ngx_http_try_files -> ngx_atoi
ngx_http_try_files -> ngx_conf_log_error
ngx_single_process_cycle -> externalFun_exit
ngx_single_process_cycle -> ngx_set_environment
ngx_single_process_cycle -> ngx_process_events_and_timers
ngx_single_process_cycle -> ngx_master_process_exit
ngx_single_process_cycle -> ngx_log_error_core
ngx_single_process_cycle -> ngx_init_cycle
ngx_single_process_cycle -> ngx_reopen_files
ngx_http_upstream_send_response -> ngx_http_send_header
ngx_http_upstream_send_response -> ngx_http_upstream_finalize_request
ngx_http_upstream_send_response -> ngx_http_file_cache_free
ngx_http_upstream_send_response -> ngx_http_upstream_upgrade
ngx_http_upstream_send_response -> ngx_pool_run_cleanup_file
ngx_http_upstream_send_response -> ngx_tcp_nodelay
ngx_http_upstream_send_response -> ngx_http_upstream_process_non_buffered_downstream
ngx_http_upstream_send_response -> ngx_http_send_special
ngx_http_upstream_send_response -> ngx_http_upstream_process_non_buffered_upstream
ngx_http_upstream_send_response -> ngx_http_test_predicates
ngx_http_upstream_send_response -> ngx_http_file_cache_create
ngx_http_upstream_send_response -> ngx_http_file_cache_valid
ngx_http_upstream_send_response -> ngx_http_file_cache_set_header
ngx_http_upstream_send_response -> ngx_pcalloc
ngx_http_upstream_send_response -> ngx_alloc_chain_link
ngx_http_upstream_send_response -> ngx_http_upstream_process_upstream
ngx_write_chain_to_temp_file -> ngx_create_temp_file
ngx_write_chain_to_temp_file -> ngx_log_error_core
ngx_write_chain_to_temp_file -> ngx_write_chain_to_file
ngx_md5_update -> memcpy
ngx_md5_update -> ngx_md5_body
ngx_http_limit_req_expire -> ngx_rbtree_delete
ngx_http_limit_req_expire -> ngx_slab_free_locked
ngx_http_userid_variable -> ngx_pnalloc
ngx_http_userid_variable -> ngx_sprintf
ngx_http_script_full_name_code -> ngx_get_full_name
mknodat -> externalFun___xmknodat
ngx_time_init -> ngx_time_update
ngx_http_uwsgi_handler -> ngx_http_upstream_create
ngx_http_uwsgi_handler -> ngx_pcalloc
ngx_http_uwsgi_handler -> ngx_http_uwsgi_eval
ngx_http_uwsgi_handler -> ngx_http_read_client_request_body
ngx_http_upstream_init_least_conn_peer -> ngx_http_upstream_init_round_robin_peer
ngx_http_variable_bytes_sent -> ngx_pnalloc
ngx_http_variable_bytes_sent -> ngx_sprintf
ngx_http_script_add_capture_code -> ngx_http_script_add_code
ngx_resolver_send_query -> ngx_resolver_send_tcp_query
ngx_resolver_send_query -> ngx_resolver_send_udp_query
ngx_ptocidr -> ngx_strlchr
ngx_ptocidr -> ngx_inet_addr
ngx_ptocidr -> ngx_inet6_addr
ngx_ptocidr -> memset
ngx_ptocidr -> ngx_atoi
ngx_ptocidr -> __bswap_32
ngx_read_channel -> externalFun___errno_location
ngx_read_channel -> externalFun_recvmsg
ngx_read_channel -> ngx_log_error_core
ngx_read_channel -> memcpy
ngx_http_writer -> ngx_log_error_core
ngx_http_writer -> ngx_http_finalize_request
ngx_http_writer -> ngx_event_add_timer
ngx_http_writer -> ngx_handle_write_event
ngx_http_writer -> ngx_http_close_request
ngx_http_writer -> ngx_http_output_filter
ngx_resolver_log_error -> ngx_snprintf
ngx_resolver_calloc -> ngx_resolver_alloc
ngx_resolver_calloc -> memset
fputc_unlocked -> externalFun___overflow
fputc_unlocked -> externalFun___builtin_expect
ngx_http_log_flush -> externalFun___errno_location
ngx_http_log_flush -> ngx_http_log_gzip
ngx_http_log_flush -> ngx_write_fd
ngx_http_log_flush -> ngx_log_error_core
ngx_http_log_flush -> ngx_event_del_timer
ngx_event_expire_timers -> ngx_rbtree_min
