cat: /opt/samplegenerator_code/src/sha256sum_8_32/sha256sum_8_32.opts: No such file or directory
[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=sha256_stream,sha256_init_ctx,sha256_process_block,sha256_process_bytes,sha256_finish_ctx,sha256_read_ctx,sha256_buffer,set_uint32___1,sha256_conclude_ctx,usage,filename_unescape,hex_digits,bsd_split_3,split_3,print_filename,digest_file,digest_check,main /opt/samplegenerator_code/src/sha256sum_8_32/sha256sum_8_32.c --out=sha256sum_8_32.c -o sha256sum_8_32 
treating long double constant 3.3621031431120935063e-4932L as double constant at lib/ftoastr.c:132.
digraph G {
ino_map_free -> externalFun_free
ino_map_free -> hash_free
physmem_available -> externalFun_sysinfo
physmem_available -> externalFun_sysconf
physmem_available -> physmem_total
enter_dir -> externalFun_free
enter_dir -> externalFun_malloc
enter_dir -> hash_insert
enter_dir -> cycle_check
fprintftime -> __strftime_internal
hash_insert -> hash_insert_if_absent
string_hasher_ci -> externalFun_towlower
string_hasher_ci -> externalFun_memset
string_hasher_ci -> mbuiter_multi_next
sparse_new -> hash_initialize
readtokens -> externalFun_free
readtokens -> externalFun_memcpy
readtokens -> xnmalloc
readtokens -> init_tokenbuffer
readtokens -> readtoken
readtokens -> x2nrealloc
readtokens -> xnrealloc
build_wcs_buffer -> externalFun_mbrtowc
build_wcs_buffer -> externalFun___builtin_expect
print_filename -> externalFun_putchar_unlocked
print_filename -> externalFun_fputs_unlocked
trim2 -> externalFun_memmove
trim2 -> externalFun_iswspace
trim2 -> externalFun_memset
trim2 -> externalFun_strlen
trim2 -> externalFun___ctype_get_mb_cur_max
trim2 -> externalFun_strdup
trim2 -> xalloc_die
trim2 -> mbiter_multi_next
trim2 -> __isspace
new_exclude -> xzalloc
fopen_safer -> externalFun_close
fopen_safer -> externalFun_fdopen
fopen_safer -> externalFun_fclose
fopen_safer -> externalFun___errno_location
fopen_safer -> externalFun_fileno
fopen_safer -> externalFun_fopen
fopen_safer -> dup_safer
xstrndup -> externalFun_strndup
xstrndup -> xalloc_die
re_compile_fastmap_iter -> externalFun_wcrtomb
re_compile_fastmap_iter -> externalFun_towlower
re_compile_fastmap_iter -> externalFun_mbrtowc
re_compile_fastmap_iter -> externalFun_memset
re_compile_fastmap_iter -> re_set_fastmap
exclude_add_pattern_buffer -> xmalloc
group_nodes_into_DFAstates -> externalFun_free
group_nodes_into_DFAstates -> externalFun___builtin_unreachable
group_nodes_into_DFAstates -> externalFun___builtin_expect
group_nodes_into_DFAstates -> externalFun_memset
group_nodes_into_DFAstates -> bitset_empty
group_nodes_into_DFAstates -> bitset_set
group_nodes_into_DFAstates -> bitset_merge
group_nodes_into_DFAstates -> bitset_set_all
group_nodes_into_DFAstates -> bitset_clear
group_nodes_into_DFAstates -> bitset_contain
group_nodes_into_DFAstates -> bitset_copy
group_nodes_into_DFAstates -> re_node_set_init_copy
group_nodes_into_DFAstates -> re_node_set_insert
group_nodes_into_DFAstates -> re_node_set_init_1
strmode -> ftypelet
extract_trimmed_name -> externalFun_strlen
extract_trimmed_name -> externalFun_strncpy
extract_trimmed_name -> xmalloc
rpl_re_compile_pattern -> re_compile_internal
xstrtold -> externalFun___errno_location
base64_encode_alloc -> externalFun_malloc
base64_encode_alloc -> base64_encode
getgroup -> externalFun_strcpy
getgroup -> externalFun_strlen
getgroup -> externalFun_getgrgid
getgroup -> xmalloc
mdir_name -> externalFun_memcpy
mdir_name -> externalFun_malloc
mdir_name -> dir_len
randperm_bound -> floor_lg
triple_compare -> same_name
memcasecmp -> externalFun_toupper
re_string_reconstruct -> externalFun_iswalnum
re_string_reconstruct -> externalFun_mbrtowc
re_string_reconstruct -> externalFun___builtin_unreachable
re_string_reconstruct -> externalFun_memmove
re_string_reconstruct -> externalFun_memset
re_string_reconstruct -> externalFun___builtin_expect
re_string_reconstruct -> re_string_context_at
re_string_reconstruct -> re_string_skip_chars
re_string_reconstruct -> bitset_contain
re_string_reconstruct -> build_wcs_upper_buffer
re_string_reconstruct -> build_wcs_buffer
re_string_reconstruct -> build_upper_buffer
re_string_reconstruct -> re_string_translate_buffer
re_string_peek_byte_case -> externalFun___builtin_expect
string_free -> externalFun_free
sift_states_iter_mb -> check_node_accept_bytes
sift_states_iter_mb -> re_node_set_contains
__strftime_internal -> externalFun_strlen
__strftime_internal -> externalFun_fwrite
__strftime_internal -> externalFun_strftime
__strftime_internal -> externalFun_fputc
__strftime_internal -> __strftime_internal
__strftime_internal -> fwrite_lowcase
__strftime_internal -> fwrite_uppcase
__strftime_internal -> mktime_z
__strftime_internal -> iso_week_days
parse_omp_threads -> externalFun_strtoul
parse_omp_threads -> c_isspace
parse_omp_threads -> c_isdigit
debug_strfdatetime -> externalFun_snprintf
debug_strfdatetime -> nstrftime
debug_strfdatetime -> time_zone_str
fwrite_success_callback -> externalFun_fwrite
set_cloexec_flag -> rpl_fcntl
strcaseeq2 -> c_isupper
strcaseeq2 -> strcaseeq3
base64_encode_fast -> to_uchar___0
get_subexp_sub -> externalFun___builtin_expect
get_subexp_sub -> check_arrival
get_subexp_sub -> match_ctx_add_entry
get_subexp_sub -> clean_state_log_if_needed
seen_triple -> hash_initialize
seen_triple -> xalloc_die
seen_triple -> seen_file
seen_triple -> record_file
dir_name -> mdir_name
dir_name -> xalloc_die
leaf_optimization -> filesystem_type
rpl_getcwd -> externalFun_free
rpl_getcwd -> externalFun_close
rpl_getcwd -> externalFun_memmove
rpl_getcwd -> externalFun_memcpy
rpl_getcwd -> externalFun_realloc
rpl_getcwd -> externalFun_strlen
rpl_getcwd -> externalFun_fstatat
rpl_getcwd -> externalFun_rewinddir
rpl_getcwd -> externalFun_readdir
rpl_getcwd -> externalFun_fdopendir
rpl_getcwd -> externalFun_closedir
rpl_getcwd -> externalFun_fstat
rpl_getcwd -> externalFun_openat
rpl_getcwd -> externalFun_lstat
rpl_getcwd -> externalFun_malloc
rpl_getcwd -> externalFun_strdup
rpl_getcwd -> externalFun___errno_location
rpl_getcwd -> externalFun_getcwd
rpl_getpass -> externalFun_putc_unlocked
rpl_getpass -> externalFun_fseeko
rpl_getpass -> externalFun_getline
rpl_getpass -> externalFun_fflush_unlocked
rpl_getpass -> externalFun_fputs_unlocked
rpl_getpass -> externalFun_tcsetattr
rpl_getpass -> externalFun_tcgetattr
rpl_getpass -> externalFun_fileno
rpl_getpass -> externalFun___fsetlocking
rpl_getpass -> externalFun_fopen
rpl_getpass -> call_fclose
_getopt_long_only_r -> _getopt_internal_r
process_long_option -> externalFun_strchr
process_long_option -> externalFun_free
process_long_option -> externalFun_funlockfile
process_long_option -> externalFun_flockfile
process_long_option -> externalFun_fprintf
process_long_option -> externalFun_memset
process_long_option -> externalFun_malloc
process_long_option -> externalFun_strlen
process_long_option -> externalFun_strncmp
rpl_getopt -> rpl_getopt_internal
_obstack_free -> externalFun_abort
_obstack_free -> call_freefun
is_cjk_encoding -> streq0
xdectoumax -> xnumtoumax
ranged_convert -> externalFun___errno_location
ranged_convert -> convert_time
ranged_convert -> long_int_avg
c_locale___0 -> externalFun_newlocale
fadvise -> externalFun_fileno
fadvise -> fdadvise
seen_file -> hash_lookup
mbiter_multi_next -> externalFun_mbrtowc
mbiter_multi_next -> externalFun___assert_fail
mbiter_multi_next -> externalFun_mbsinit
mbiter_multi_next -> is_basic
tm_diff -> ydhms_diff
ch_strerror -> externalFun_gai_strerror
add_exclude -> externalFun_free
add_exclude -> externalFun_strcpy
add_exclude -> externalFun_memcpy
add_exclude -> externalFun_strlen
add_exclude -> fnmatch_pattern_has_wildcards
add_exclude -> new_exclude_segment
add_exclude -> x2nrealloc
add_exclude -> xmalloc
add_exclude -> rpl_regcomp
add_exclude -> xstrdup
add_exclude -> exclude_add_pattern_buffer
add_exclude -> unescape_pattern
add_exclude -> hash_insert
transfer_entries -> safe_hasher
transfer_entries -> free_entry
transfer_entries -> allocate_entry
cdb_advance_fd -> externalFun_openat
cdb_advance_fd -> cdb_free
build_upper_buffer -> externalFun_toupper
build_upper_buffer -> externalFun___builtin_expect
full_read -> externalFun___errno_location
full_read -> safe_read
strcaseeq9 -> c_strcasecmp
fts_close -> externalFun_fchdir
fts_close -> externalFun___errno_location
fts_close -> externalFun_close
fts_close -> externalFun_free
fts_close -> fts_lfree
fts_close -> fd_ring_clear
fts_close -> hash_free
fts_close -> free_dir
quotearg_alloc_mem -> externalFun___errno_location
quotearg_alloc_mem -> quotearg_buffer_restyled
quotearg_alloc_mem -> xcharalloc
setfileconat -> externalFun_fchdir
setfileconat -> externalFun_free
setfileconat -> externalFun___errno_location
setfileconat -> setfilecon
setfileconat -> openat_proc_name
setfileconat -> save_cwd
setfileconat -> openat_save_fail
setfileconat -> free_cwd
setfileconat -> restore_cwd
setfileconat -> openat_restore_fail
argmatch_to_argument -> externalFun_memcmp
cl_strtod -> externalFun___errno_location
cl_strtod -> externalFun_strtod
cl_strtod -> c_strtod
knuth_morris_pratt -> externalFun___builtin_alloca
knuth_morris_pratt -> mmalloca
knuth_morris_pratt -> freea
readisaac -> externalFun_memcpy
readisaac -> isaac_refill
sparse_swap -> hash_delete
sparse_swap -> xmalloc
sparse_swap -> hash_insert
sparse_swap -> xalloc_die
isbase64 -> to_uchar___0
setlocale_null_unlocked -> externalFun_memcpy
setlocale_null_unlocked -> externalFun_strlen
setlocale_null_unlocked -> setlocale_null_androidfix
free_tree -> free_token
file_name_matches -> externalFun_strchr
file_name_matches -> externalFun_strrchr
file_name_matches -> externalFun_strcpy
file_name_matches -> hash_lookup
end_pattern -> externalFun_getenv
end_pattern -> end_pattern
re_node_set_add_intersect -> externalFun_memcpy
re_node_set_add_intersect -> externalFun___builtin_expect
re_node_set_add_intersect -> externalFun_realloc
readtoken -> externalFun_getc_unlocked
readtoken -> externalFun_memset
readtoken -> set_nth_bit
readtoken -> get_nth_bit
readtoken -> x2nrealloc
direntry_cmp_name -> externalFun_strcmp
map_inode_number -> ino_map_alloc
map_inode_number -> ino_map_insert
quotearg_free -> externalFun_free
update_regs -> externalFun_memcpy
xnumtoimax -> externalFun___errno_location
xnumtoimax -> xstrtoimax
xnumtoimax -> quote
xnumtoimax -> error
strcoll_loop -> externalFun_strlen
strcoll_loop -> externalFun_strcoll
strcoll_loop -> externalFun___errno_location
dtoastr -> externalFun_strtod
dtoastr -> externalFun_snprintf
xstr_iconv -> externalFun___errno_location
xstr_iconv -> str_iconv
xstr_iconv -> xalloc_die
bkm_scale_by_power___1 -> bkm_scale___1
dup_safer_flag -> rpl_fcntl
fd_ring_clear -> externalFun_close
fd_ring_clear -> i_ring_empty
fd_ring_clear -> i_ring_pop
getuidbyname -> externalFun_strcpy
getuidbyname -> externalFun_strlen
getuidbyname -> externalFun_getpwnam
getuidbyname -> externalFun_strcmp
getuidbyname -> xmalloc
quotearg_custom -> quotearg_n_custom
__xargmatch_internal -> argmatch
__xargmatch_internal -> argmatch_invalid
__xargmatch_internal -> argmatch_valid
c_strcasecmp -> c_tolower
same_name -> same_nameat
bkm_scale_by_power___0 -> bkm_scale___0
free_group_info -> externalFun_free
xalloc_die -> externalFun_abort
xalloc_die -> error
peek_token -> externalFun_isalnum
peek_token -> externalFun_iswalnum
peek_token -> re_string_peek_byte_case
peek_token -> re_string_wchar_at
peek_token -> peek_token
next_prime -> is_prime
mode_compile -> externalFun_free
mode_compile -> octal_to_mode
mode_compile -> make_node_op_equals
mode_compile -> xnmalloc
canon_host -> canon_host_r
triple_free -> externalFun_free
strcaseeq8 -> c_isupper
strcaseeq8 -> strcaseeq9
strcaseeq1 -> c_isupper
strcaseeq1 -> strcaseeq2
utimecmpat -> externalFun_fstatat
utimecmpat -> externalFun_utimensat
utimecmpat -> externalFun_malloc
utimecmpat -> get_stat_mtime_ns
utimecmpat -> hash_initialize
utimecmpat -> hash_insert
utimecmpat -> hash_lookup
utimecmpat -> get_stat_atime_ns
utimecmpat -> get_stat_ctime_ns
xzalloc -> xcalloc
xvprintf -> externalFun___errno_location
xvprintf -> externalFun_ferror
xvprintf -> externalFun_vprintf
xvprintf -> error
check_extension -> externalFun_fpathconf
check_extension -> externalFun_pathconf
check_extension -> externalFun___errno_location
check_extension -> externalFun_strcpy
check_extension -> externalFun_memcpy
check_extension -> last_component
check_extension -> base_len
opendir_safer -> externalFun_closedir
opendir_safer -> externalFun_close
opendir_safer -> externalFun_fdopendir
opendir_safer -> externalFun___errno_location
opendir_safer -> externalFun_dirfd
opendir_safer -> externalFun_opendir
opendir_safer -> rpl_fcntl
usage -> externalFun_exit
usage -> externalFun_fputs_unlocked
usage -> externalFun_printf
usage -> externalFun_fprintf
usage -> emit_stdin_note
usage -> emit_ancillary_info
locale_charset -> rpl_nl_langinfo
try_tempname_len -> externalFun_strlen
try_tempname_len -> externalFun___errno_location
try_tempname_len -> check_x_suffix
try_tempname_len -> randint_all_new
try_tempname_len -> randint_genmax
try_tempname_len -> randint_all_free
renameatu -> externalFun_free
renameatu -> externalFun_renameat
renameatu -> externalFun_strlen
renameatu -> externalFun___errno_location
renameatu -> externalFun_syscall
renameatu -> errno_fail
renameatu -> lstatat
xstr_cd_iconv -> externalFun___errno_location
xstr_cd_iconv -> str_cd_iconv
xstr_cd_iconv -> xalloc_die
set_simple_backup_suffix -> externalFun_getenv
set_simple_backup_suffix -> last_component
posixtime -> externalFun_strcpy
posixtime -> externalFun_stpcpy
posixtime -> externalFun_mktime
posixtime -> posix_time_parse
posixtime -> posixtime
fd_safer -> externalFun_close
fd_safer -> externalFun___errno_location
fd_safer -> dup_safer
can_write_any_file -> externalFun_geteuid
_obstack_newchunk -> externalFun_memcpy
_obstack_newchunk -> call_chunkfun
_obstack_newchunk -> call_freefun
parse_bracket_exp -> externalFun___builtin_unreachable
parse_bracket_exp -> externalFun_realloc
parse_bracket_exp -> externalFun_free
parse_bracket_exp -> externalFun___builtin_expect
parse_bracket_exp -> externalFun_calloc
parse_bracket_exp -> peek_token_bracket
parse_bracket_exp -> bitset_set
parse_bracket_exp -> parse_bracket_element
parse_bracket_exp -> build_range_exp
parse_bracket_exp -> build_equiv_class
parse_bracket_exp -> build_collating_symbol
parse_bracket_exp -> build_charclass
parse_bracket_exp -> bitset_not
parse_bracket_exp -> bitset_mask
parse_bracket_exp -> create_token_tree
parse_bracket_exp -> create_tree
parse_bracket_exp -> free_charset
qset_acl -> externalFun_memset
qset_acl -> set_permissions
qset_acl -> free_permission_context
internal_fnwmatch -> externalFun_iswctype
internal_fnwmatch -> externalFun_getenv
internal_fnwmatch -> externalFun_wmemchr
internal_fnwmatch -> externalFun___builtin_expect
internal_fnwmatch -> externalFun_towlower
internal_fnwmatch -> ext_wmatch
internal_fnwmatch -> end_wpattern
internal_fnwmatch -> internal_fnwmatch
internal_fnwmatch -> is_char_class
ext_match -> externalFun_strcat
ext_match -> externalFun___assert_fail
ext_match -> externalFun_mempcpy
ext_match -> externalFun___builtin_alloca
ext_match -> externalFun_getenv
ext_match -> externalFun_strlen
ext_match -> internal_fnmatch
mpsort_into_tmp -> externalFun_memcpy
mpsort_into_tmp -> mpsort_with_tmp
proper_name -> externalFun_sprintf
proper_name -> externalFun_strlen
proper_name -> mbsstr_trimmed_wordbounded
proper_name -> xmalloc
proper_name -> xnmalloc
quote_n -> quote_n_mem
fetch_token -> peek_token
xnanosleep -> externalFun___errno_location
xnanosleep -> externalFun_pause
xnanosleep -> dtotimespec
xnanosleep -> rpl_nanosleep
rpl_nanosleep -> externalFun_nanosleep
rpl_nanosleep -> externalFun___errno_location
duplicate_node_closure -> externalFun___builtin_expect
duplicate_node_closure -> duplicate_node
duplicate_node_closure -> re_node_set_insert
duplicate_node_closure -> search_duplicated_node
duplicate_node_closure -> duplicate_node_closure
main -> externalFun___builtin_unreachable
main -> externalFun___errno_location
main -> externalFun_fclose
main -> externalFun_printf
main -> externalFun_fputs_unlocked
main -> externalFun_putchar_unlocked
main -> externalFun_strchr
main -> externalFun_exit
main -> externalFun_setvbuf
main -> externalFun_atexit
main -> externalFun_setlocale
main -> ptr_align
main -> set_program_name
main -> rpl_getopt_long
main -> usage
main -> version_etc
main -> error
main -> bad_cast
main -> digest_check
main -> digest_file
main -> print_filename
cl_strtold -> externalFun___errno_location
cl_strtold -> externalFun_strtold
cl_strtold -> c_strtold
postorder -> externalFun___builtin_expect
gnu_mbswidth -> externalFun_strlen
gnu_mbswidth -> mbsnwidth
randint_all_free -> externalFun___errno_location
randint_all_free -> randread_free
randint_all_free -> randint_free
i_ring_pop -> externalFun_abort
i_ring_pop -> i_ring_empty
glthread_rwlock_wrlock_multithreaded -> externalFun_pthread_mutex_unlock
glthread_rwlock_wrlock_multithreaded -> externalFun_pthread_cond_wait
glthread_rwlock_wrlock_multithreaded -> externalFun_pthread_mutex_lock
sha1_finish_ctx -> externalFun_memcpy
sha1_finish_ctx -> __bswap_32
sha1_finish_ctx -> sha1_process_block
sha1_finish_ctx -> sha1_read_ctx
read_utmp -> externalFun_endutxent
read_utmp -> externalFun_getutxent
read_utmp -> externalFun_setutxent
read_utmp -> externalFun_utmpxname
read_utmp -> desirable_utmp_entry
read_utmp -> x2nrealloc
build_charclass -> externalFun_isxdigit
build_charclass -> externalFun_ispunct
build_charclass -> externalFun_isblank
build_charclass -> externalFun_iscntrl
build_charclass -> externalFun_isalnum
build_charclass -> externalFun_wctype
build_charclass -> externalFun_realloc
build_charclass -> externalFun___builtin_expect
build_charclass -> externalFun_strcmp
build_charclass -> bitset_set
build_charclass -> __isspace
fnmatch_no_wildcards -> externalFun_free
fnmatch_no_wildcards -> externalFun_strchr
fnmatch_no_wildcards -> externalFun_strncmp
fnmatch_no_wildcards -> externalFun_strlen
fnmatch_no_wildcards -> externalFun_strcmp
fnmatch_no_wildcards -> mbscasecmp
fnmatch_no_wildcards -> xstrdup
fdadvise -> externalFun_posix_fadvise
duplicate_tree -> create_token_tree
match_suffix -> c_isalpha
match_suffix -> c_isalnum
streq4 -> streq5
xstrtol -> externalFun_strchr
xstrtol -> externalFun_strtol
xstrtol -> externalFun___errno_location
xstrtol -> externalFun___assert_fail
xstrtol -> bkm_scale___0
xstrtol -> bkm_scale_by_power___0
re_node_set_init_union -> externalFun_memcpy
re_node_set_init_union -> externalFun_memset
re_node_set_init_union -> externalFun___builtin_expect
re_node_set_init_union -> externalFun_malloc
re_node_set_init_union -> re_node_set_init_copy
base32_decode_ctx -> decode_8
base32_decode_ctx -> get_8
strcaseeq6 -> c_isupper
strcaseeq6 -> strcaseeq7
base32_encode_alloc -> externalFun_malloc
base32_encode_alloc -> base32_encode
dbg_printf -> externalFun___builtin_va_end
dbg_printf -> externalFun_vfprintf
dbg_printf -> externalFun___builtin_va_start
dbg_printf -> externalFun_fputs
verror_at_line -> externalFun_free
verror_at_line -> externalFun_abort
verror_at_line -> externalFun___errno_location
verror_at_line -> xvasprintf
verror_at_line -> error_at_line
verror_at_line -> error
lookup_word -> externalFun_strncmp
lookup_word -> externalFun_strlen
lookup_word -> externalFun_strcmp
lookup_word -> to_uchar___1
lookup_word -> c_toupper
lookup_word -> lookup_zone
find_recover_state -> merge_state_with_log
rpl_getopt_long -> rpl_getopt_internal
randint_free -> externalFun_free
randint_free -> externalFun_explicit_bzero
rpl_fcntl_DUPFD_CLOEXEC -> externalFun_close
rpl_fcntl_DUPFD_CLOEXEC -> externalFun___errno_location
rpl_fcntl_DUPFD_CLOEXEC -> externalFun_fcntl
rpl_fcntl_DUPFD_CLOEXEC -> rpl_fcntl_DUPFD
fts_build -> externalFun_memmove
fts_build -> externalFun_free
fts_build -> externalFun_strlen
fts_build -> externalFun_readdir
fts_build -> externalFun_close
fts_build -> externalFun___errno_location
fts_build -> externalFun_closedir
fts_build -> externalFun_dirfd
fts_build -> opendirat
fts_build -> fts_stat
fts_build -> leave_dir
fts_build -> enter_dir
fts_build -> leaf_optimization
fts_build -> rpl_fcntl
fts_build -> fts_safe_changedir
fts_build -> fts_alloc
fts_build -> fts_palloc
fts_build -> fts_lfree
fts_build -> set_stat_type
fts_build -> fts_set_stat_required
fts_build -> dirent_inode_sort_may_be_useful
fts_build -> fts_padjust
fts_build -> restore_initial_cwd
fts_build -> fts_sort
areadlinkat -> careadlinkat
savedir -> externalFun_free
savedir -> externalFun___errno_location
savedir -> externalFun_closedir
savedir -> opendir_safer
savedir -> streamsavedir
extend_buffers -> externalFun_realloc
extend_buffers -> externalFun___builtin_expect
extend_buffers -> re_string_realloc_buffers
extend_buffers -> build_wcs_upper_buffer
extend_buffers -> build_upper_buffer
extend_buffers -> build_wcs_buffer
extend_buffers -> re_string_translate_buffer
floor_lg -> count_leading_zeros
floor_lg -> count_leading_zeros_l
floor_lg -> count_leading_zeros_ll
__bswap_64 -> __bswap_32
current_timespec -> gettime
qcopy_acl -> get_permissions
qcopy_acl -> set_permissions
qcopy_acl -> free_permission_context
randread -> readsource
randread -> readisaac
heap_insert -> x2nrealloc
heap_insert -> heapify_up
set_tz -> externalFun___errno_location
set_tz -> externalFun_strcmp
set_tz -> getenv_TZ
set_tz -> tzalloc
set_tz -> change_env
set_tz -> tzfree
set_uint32___0 -> externalFun_memcpy
openat_safer -> externalFun_openat
openat_safer -> externalFun___builtin_va_end
openat_safer -> externalFun___builtin_va_arg
openat_safer -> externalFun___builtin_va_start
openat_safer -> fd_safer
change_env -> externalFun_tzset
change_env -> setenv_TZ
c_locale -> externalFun_newlocale
knuth_morris_pratt_multibyte -> externalFun_abort
knuth_morris_pratt_multibyte -> externalFun_memcmp
knuth_morris_pratt_multibyte -> externalFun_memset
knuth_morris_pratt_multibyte -> externalFun___builtin_alloca
knuth_morris_pratt_multibyte -> mbslen
knuth_morris_pratt_multibyte -> mmalloca
knuth_morris_pratt_multibyte -> mbuiter_multi_next
knuth_morris_pratt_multibyte -> mb_copy
knuth_morris_pratt_multibyte -> freea
parse_bracket_symbol -> re_string_fetch_byte_case
file_name_concat -> mfile_name_concat
file_name_concat -> xalloc_die
fts_open -> externalFun_free
fts_open -> externalFun_strlen
fts_open -> externalFun_calloc
fts_open -> externalFun___errno_location
fts_open -> fts_maxarglen
fts_open -> fts_palloc
fts_open -> fts_alloc
fts_open -> fts_set_stat_required
fts_open -> fts_stat
fts_open -> fts_sort
fts_open -> setup_dir
fts_open -> diropen
fts_open -> i_ring_init
fts_open -> fts_lfree
map_device -> externalFun_malloc
map_device -> hash_insert
map_device -> hash_initialize
di_set_lookup -> map_device
di_set_lookup -> map_inode_number
di_set_lookup -> hash_lookup
lookup_zone -> externalFun_strcmp
rpl_futimens -> fdutimens
shaxxx_stream -> externalFun_free
shaxxx_stream -> externalFun_ferror_unlocked
shaxxx_stream -> externalFun_fread_unlocked
shaxxx_stream -> externalFun_feof_unlocked
shaxxx_stream -> externalFun_malloc
shaxxx_stream -> afalg_stream
shaxxx_stream -> sha256_process_block
shaxxx_stream -> sha256_process_bytes
fetch_number -> externalFun___builtin_expect
fetch_number -> fetch_token
sha224_buffer -> sha224_init_ctx
sha224_buffer -> sha256_process_bytes
sha224_buffer -> sha224_finish_ctx
rpl_re_search_2 -> re_search_2_stub
freadptrinc -> externalFun___freadptrinc
tzfree -> externalFun_free
create_initial_state -> externalFun_free
create_initial_state -> externalFun___builtin_expect
create_initial_state -> re_node_set_init_copy
create_initial_state -> re_node_set_contains
create_initial_state -> re_node_set_merge
create_initial_state -> re_acquire_state_context
str_iconv -> externalFun_free
str_iconv -> externalFun_iconv_close
str_iconv -> externalFun_iconv_open
str_iconv -> externalFun___errno_location
str_iconv -> externalFun_strdup
str_iconv -> c_strcasecmp
str_iconv -> str_cd_iconv
strnlen1 -> externalFun_memchr
bsd_split_3 -> filename_unescape
bsd_split_3 -> hex_digits
safe_hasher -> externalFun_abort
sparse_free -> hash_free
openat_proc_name -> externalFun_strcpy
openat_proc_name -> externalFun_malloc
openat_proc_name -> externalFun_strlen
openat_proc_name -> externalFun_close
openat_proc_name -> externalFun_access
openat_proc_name -> externalFun_sprintf
openat_proc_name -> externalFun_open
heap_free -> externalFun_free
freea -> externalFun_free
freea -> externalFun_abort
free_fail_stack_return -> externalFun_free
default_block_size -> externalFun_getenv
randint_choose -> randint_genmax
fts_palloc -> externalFun_realloc
fts_palloc -> externalFun___errno_location
fts_palloc -> externalFun_free
fdutimensat -> externalFun___errno_location
fdutimensat -> externalFun_utimensat
fdutimensat -> rpl_futimens
get_group_info -> externalFun_malloc
get_group_info -> externalFun_getgroups
isapipe -> externalFun_fstat
rpl_getopt_internal -> _getopt_internal_r
strcaseeq3 -> c_isupper
strcaseeq3 -> strcaseeq4
expand_bkref_cache -> externalFun___builtin_expect
expand_bkref_cache -> externalFun_free
expand_bkref_cache -> search_cur_bkref_entry
expand_bkref_cache -> re_node_set_contains
expand_bkref_cache -> re_node_set_init_1
expand_bkref_cache -> check_arrival_expand_ecl
expand_bkref_cache -> re_node_set_merge
expand_bkref_cache -> re_node_set_init_copy
expand_bkref_cache -> re_node_set_insert
expand_bkref_cache -> re_acquire_state
set_regs -> externalFun___builtin_expect
set_regs -> externalFun_free
set_regs -> externalFun_memcpy
set_regs -> externalFun___builtin_alloca
set_regs -> externalFun_memset
set_regs -> externalFun_malloc
set_regs -> externalFun___builtin_unreachable
set_regs -> free_fail_stack_return
set_regs -> update_regs
set_regs -> pop_fail_stack
set_regs -> proceed_next_node
x2realloc -> x2nrealloc
find_non_slash -> externalFun_strspn
update_cur_sifted_state -> externalFun___builtin_expect
update_cur_sifted_state -> add_epsilon_src_nodes
update_cur_sifted_state -> check_subexp_limits
update_cur_sifted_state -> re_acquire_state
update_cur_sifted_state -> sift_states_bkref
quotearg -> quotearg_n
sha512_process_bytes -> externalFun_memcpy
sha512_process_bytes -> sha512_process_block
sub_epsilon_src_nodes -> externalFun_free
sub_epsilon_src_nodes -> externalFun___builtin_expect
sub_epsilon_src_nodes -> externalFun_memset
sub_epsilon_src_nodes -> re_node_set_contains
sub_epsilon_src_nodes -> re_node_set_add_intersect
sub_epsilon_src_nodes -> re_node_set_remove_at
check_arrival_expand_ecl_sub -> externalFun___builtin_expect
check_arrival_expand_ecl_sub -> re_node_set_contains
check_arrival_expand_ecl_sub -> re_node_set_insert
check_arrival_expand_ecl_sub -> check_arrival_expand_ecl_sub
link_nfa_nodes -> externalFun___builtin_unreachable
link_nfa_nodes -> re_node_set_init_2
link_nfa_nodes -> re_node_set_init_1
parse_reg_exp -> externalFun___builtin_expect
parse_reg_exp -> parse_branch
parse_reg_exp -> fetch_token
parse_reg_exp -> postorder
parse_reg_exp -> create_tree
sha224_read_ctx -> __bswap_32
sha224_read_ctx -> set_uint32___1
sha384_read_ctx -> __bswap_64
sha384_read_ctx -> set_uint64
quotearg_colon -> quotearg_char
mbsstr_trimmed_wordbounded -> externalFun_free
mbsstr_trimmed_wordbounded -> externalFun_strlen
mbsstr_trimmed_wordbounded -> externalFun_isalnum
mbsstr_trimmed_wordbounded -> externalFun_iswalnum
mbsstr_trimmed_wordbounded -> externalFun_abort
mbsstr_trimmed_wordbounded -> externalFun_memset
mbsstr_trimmed_wordbounded -> externalFun___ctype_get_mb_cur_max
mbsstr_trimmed_wordbounded -> trim2
mbsstr_trimmed_wordbounded -> mbsstr
mbsstr_trimmed_wordbounded -> mbuiter_multi_next
xstrtol_error -> externalFun_abort
xstrtol_error -> error
xvasprintf -> externalFun___errno_location
xvasprintf -> externalFun_vasprintf
xvasprintf -> xstrcat
xvasprintf -> xalloc_die
asnprintf -> externalFun___builtin_va_end
asnprintf -> externalFun___builtin_va_start
asnprintf -> vasnprintf
push_fail_stack -> externalFun_memcpy
push_fail_stack -> externalFun_malloc
